0.338,-0.423,0.009,-0.004,0.003,-0.006,0.017,0.018,0.002,-0.009,0.037,-0.004,0.002,-0.011,0.003,-0.014,0.009,0.019,-0.037,0.006,0.096,-0.241,-0.032,-0.014,0.330,0.070,0.132,-0.338,-0.043,-0.006,0.144,-0.031,0.030,0.168,0.040,-0.115,-0.621,-0.255,-0.000,-0.000,0.000,0.008,-0.010,0.007,-0.005,-0.032,0.032,-0.000,0.023,-0.045,0.000,-0.000,0.006,-0.009,-0.006,-0.027,-0.002,0.015,-0.056,0.000,-0.002,0.078
-0.423,18.318,0.232,0.027,-0.127,0.048,-0.123,0.178,-0.048,0.015,-0.160,-0.062,-0.043,-0.287,-0.120,-0.161,-0.020,-0.389,0.146,-0.280,0.204,0.790,-0.306,-0.046,-0.462,0.620,0.625,0.946,-0.554,0.166,-1.125,0.426,0.336,-0.023,-0.645,-0.113,1.658,2.058,0.000,0.000,0.050,0.001,0.006,-0.036,-0.004,0.187,0.047,0.000,-0.217,-0.024,-0.000,0.000,0.006,0.103,-0.128,-0.031,-0.231,-0.007,1.675,-0.000,0.152,-1.583
0.009,0.232,0.714,0.005,0.001,0.004,0.007,0.047,-0.014,-0.037,0.012,0.008,-0.010,-0.011,0.031,-0.015,0.035,0.004,-0.031,-0.020,-0.050,-0.219,0.317,0.155,0.473,-0.490,-0.171,-0.401,0.519,0.032,-0.207,-0.033,0.124,0.063,0.091,-0.329,0.224,-0.142,0.000,0.000,-0.013,0.003,-0.003,-0.010,-0.004,-0.023,-0.208,0.000,0.050,0.241,-0.000,0.000,0.013,0.003,-0.020,0.010,-0.016,-0.039,0.281,-0.000,-0.000,-0.356
-0.004,0.027,0.005,0.002,0.001,0.001,-0.002,0.003,0.004,-0.001,-0.002,-0.002,-0.002,-0.001,-0.001,-0.001,0.001,-0.000,0.001,-0.002,-0.006,0.007,0.014,0.003,0.004,-0.011,0.011,-0.007,0.014,0.002,-0.023,0.006,-0.004,0.018,0.002,0.004,-0.001,0.002,0.000,-0.000,0.001,-0.001,0.000,-0.001,0.000,0.005,-0.001,-0.000,-0.005,0.000,0.000,0.000,-0.002,0.001,-0.001,-0.002,-0.001,-0.002,0.009,0.000,-0.001,-0.011
0.003,-0.127,0.001,0.001,0.005,0.001,0.001,-0.003,-0.003,-0.000,-0.001,-0.001,0.000,0.006,0.003,0.002,0.002,0.006,-0.001,0.002,-0.001,0.012,0.025,-0.001,0.013,-0.034,-0.007,-0.056,0.028,0.005,0.007,-0.015,-0.009,0.017,0.027,0.018,-0.052,-0.092,-0.000,-0.000,0.000,0.000,0.001,0.000,0.001,0.002,-0.005,-0.000,-0.002,0.006,0.000,-0.000,0.001,-0.001,0.001,0.002,0.003,-0.001,0.024,-0.000,0.001,-0.031
-0.006,0.048,0.004,0.001,0.001,0.002,-0.003,0.001,0.002,-0.000,-0.002,-0.002,-0.001,-0.003,-0.002,-0.002,-0.000,-0.002,0.001,-0.002,-0.007,0.015,0.014,-0.001,-0.005,-0.010,0.015,0.002,0.015,0.002,-0.024,0.005,-0.005,0.024,-0.003,0.009,-0.006,0.017,0.000,0.000,0.001,-0.001,-0.000,-0.000,-0.000,0.007,-0.003,0.000,-0.007,0.002,-0.000,0.000,-0.001,-0.000,-0.001,-0.001,-0.003,-0.001,0.009,0.000,-0.000,-0.011
0.017,-0.123,0.007,-0.002,0.001,-0.003,0.048,0.001,-0.028,0.006,0.013,-0.003,0.002,0.028,0.001,0.023,-0.002,-0.003,0.007,-0.002,0.015,-0.067,0.027,0.009,0.075,-0.088,-0.079,-0.002,0.077,0.011,0.057,-0.037,-0.004,-0.036,0.049,-0.017,-0.018,-0.182,-0.000,-0.000,-0.001,0.001,-0.004,0.001,-0.003,-0.005,0.012,-0.000,0.003,-0.006,0.000,-0.000,0.006,0.001,-0.002,0.003,0.003,0.002,0.007,0.000,-0.001,-0.006
0.018,0.178,0.047,0.003,-0.003,0.001,0.001,0.053,0.024,-0.021,-0.002,-0.004,-0.008,0.006,0.005,-0.009,0.014,0.003,-0.006,-0.004,0.005,-0.088,0.016,0.019,0.079,-0.022,0.033,0.013,0.049,-0.002,-0.057,0.029,0.019,0.029,-0.025,-0.056,-0.001,0.098,-0.000,-0.000,0.001,-0.000,0.003,0.000,0.003,0.003,0.018,-0.000,-0.004,-0.018,0.000,-0.000,-0.009,0.002,-0.002,-0.014,-0.001,-0.010,0.132,0.000,0.005,-0.119
0.002,-0.048,-0.014,0.004,-0.003,0.002,-0.028,0.024,0.089,-0.009,-0.016,0.001,0.002,-0.030,-0.015,-0.004,-0.002,0.005,-0.003,0.001,-0.041,-0.009,-0.074,0.071,0.013,0.120,0.001,-0.064,-0.148,-0.040,0.053,0.073,0.034,-0.086,-0.063,-0.125,0.060,0.208,0.000,0.000,0.005,0.001,0.004,-0.000,0.005,-0.024,0.022,0.000,0.023,-0.028,-0.000,0.000,-0.007,0.007,-0.004,-0.021,-0.004,-0.011,0.142,0.000,0.000,-0.139
-0.009,0.015,-0.037,-0.001,-0.000,-0.000,0.006,-0.021,-0.009,0.037,-0.000,0.010,0.001,-0.006,-0.004,0.005,-0.009,-0.004,0.003,-0.007,0.007,0.089,-0.015,-0.043,-0.113,0.023,0.023,0.072,-0.029,-0.002,-0.005,0.006,-0.013,-0.006,-0.010,0.035,0.033,0.041,0.000,0.000,-0.002,0.002,-0.004,0.002,-0.004,0.002,0.015,0.000,-0.004,-0.012,-0.000,0.000,0.007,0.002,-0.003,0.001,-0.004,0.005,-0.011,-0.000,0.003,0.011
